MessageName;total_ns
`TT_DNN_DEVICE_OP: "Pad", 14534225134949045544, 0, 1 ->
{
                "X": 256,
                "Y": 224,
                "Z": 4
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            7340032.0
        ],
        "output_bws": [
            7340032.0
        ]
    }
}`;6741855328
`TT_DNN_DEVICE_OP: "Pad", 14534238793085661337, 0, 3 ->
{
    "attributes": {
        "input_tensor_start": "Shape([0, 0, 3, 0])",
        "output_logical_shape": "Shape([16, 4, 256, 256])",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={256, 256},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_padded_shape": "Shape([16, 4, 256, 256])",
        "pad_value": "0",
        "use_multicore": "false"
    },
    "device_id": 0,
    "global_call_count": 3,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 256,
                "Y": 224,
                "Z": 4
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [],
        "datamovement_kernels": [
            {
                "name": "reader_pad_dims_rm_sharded/17702842367774055297/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/pad/device/kernels/dataflow/reader_pad_dims_rm_sharded.cpp"
            },
            {
                "name": "writer_pad_dims_rm_sharded/7334787578824831274/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/pad/device/kernels/dataflow/writer_pad_dims_rm_sharded.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 704,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1080,
            "trisc_0_max_kernel_size": 0,
            "trisc_1_max_kernel_size": 0,
            "trisc_2_max_kernel_size": 0
        }
    },
    "op_code": "Pad",
    "op_hash": 14534238793085661337,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 256,
                "Y": 256,
                "Z": 4
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            7340032.0
        ],
        "output_bws": [
            8388608.0
        ]
    }
}`;7064727121
`TT_DNN_DEVICE_OP: "Transpose", 13643978013125143382, 0, 4 ->
{
    "attributes": {
        "dim": "TransposeOpDim::HC",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={256, 256},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "pad_value": "0"
    },
    "device_id": 0,
    "global_call_count": 4,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 256,
                "Y": 256,
                "Z": 4
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [],
        "datamovement_kernels": [
            {
                "name": "reader_unary_transpose_hc_sharded_rm/3814276544918290226/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/reader_unary_transpose_hc_sharded_rm.cpp"
            },
            {
                "name": "writer_unary_transpose_hc_sharded_rm/15028060472692034305/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/writer_unary_transpose_hc_sharded_rm.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 916,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 956,
            "trisc_0_max_kernel_size": 0,
            "trisc_1_max_kernel_size": 0,
            "trisc_2_max_kernel_size": 0
        }
    },
    "op_code": "Transpose",
    "op_hash": 13643978013125143382,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 256,
                "Y": 4,
                "Z": 256
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            8388608.0
        ],
        "output_bws": [
            8388608.0
        ]
    }
}`;7390414680
`TT_DNN_DEVICE_OP: "Transpose", 13643978016231281258, 0, 5 ->
{
    "attributes": {
        "dim": "TransposeOpDim::WH",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={256, 256},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "pad_value": "0"
    },
    "device_id": 0,
    "global_call_count": 5,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 256,
                "Y": 8,
                "Z": 128
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "transpose_wh_rm/14846497584255837277/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/compute/transpose_wh_rm.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_unary_transpose_wh_sharded_rm/615315334131910440/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/reader_unary_transpose_wh_sharded_rm.cpp"
            },
            {
                "name": "writer_unary_transpose_wh_sharded_rm/1603987952362007287/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/writer_unary_transpose_wh_sharded_rm.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 328,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 724,
            "trisc_0_max_kernel_size": 1816,
            "trisc_1_max_kernel_size": 1940,
            "trisc_2_max_kernel_size": 4336
        }
    },
    "op_code": "Transpose",
    "op_hash": 13643978016231281258,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 8,
                "Y": 256,
                "Z": 128
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            8388608.0
        ],
        "output_bws": [
            8388608.0
        ]
    }
}`;7916962137
`TT_DNN_DEVICE_OP: "Transpose", 13644178055998074777, 0, 6 ->
{
    "attributes": {
        "dim": "TransposeOpDim::HC",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={4096, 16},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "pad_value": "0"
    },
    "device_id": 0,
    "global_call_count": 6,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 16,
                "Y": 128,
                "Z": 128
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [],
        "datamovement_kernels": [
            {
                "name": "reader_unary_transpose_hc_sharded_rm/2130137436304660758/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/reader_unary_transpose_hc_sharded_rm.cpp"
            },
            {
                "name": "writer_unary_transpose_hc_sharded_rm/17610091786382554252/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/writer_unary_transpose_hc_sharded_rm.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 916,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 956,
            "trisc_0_max_kernel_size": 0,
            "trisc_1_max_kernel_size": 0,
            "trisc_2_max_kernel_size": 0
        }
    },
    "op_code": "Transpose",
    "op_hash": 13644178055998074777,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 16,
                "Y": 128,
                "Z": 128
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            8388608.0
        ],
        "output_bws": [
            8388608.0
        ]
    }
}`;8268428582
`TT_DNN_DEVICE_OP: "SliceDeviceOperation", 1157607343931838772, 0, 7 ->
{
    "attributes": {
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={3328, 16},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "slice_end": "Shape([16, 115, 115, 16])",
        "slice_start": "Shape([0, 0, 0, 0])",
        "step": "Shape([1, 1, 1, 1])"
    },
    "device_id": 0,
    "global_call_count": 7,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 16,
                "Y": 128,
                "Z": 128
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [],
        "datamovement_kernels": [
            {
                "name": "slice_reader_unary_unpad_dims_rm_sharded/17611977444194818733/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/slice_reader_unary_unpad_dims_rm_sharded.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 0,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1056,
            "trisc_0_max_kernel_size": 0,
            "trisc_1_max_kernel_size": 0,
            "trisc_2_max_kernel_size": 0
        }
    },
    "op_code": "SliceDeviceOperation",
    "op_hash": 1157607343931838772,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 16,
                "Y": 115,
                "Z": 115
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            8388608.0
        ],
        "output_bws": [
            6771200.0
        ]
    }
}`;8611645191
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 5116594853828957601, 0, 8 ->
{
    "attributes": {
        "config_": "SlidingWindowConfig(batch_size=16, input_hw=(115,115), window_hw=(4,4), stride_hw=(1,1), pad_hw=(0,0), dilation_hw=(1,1), num_cores_nhw=64, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=7)]})",
        "is_out_tiled_": "true",
        "max_out_nsticks_per_core_": "3565",
        "output_memory_config_": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={3328, 16},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "pad_val_": "0",
        "parallel_config_": "ParallelConfig(grid={[(x=0,y=0) - (x=7,y=7)]}, shard_scheme=HEIGHT_SHARDED, shard_orientation=ROW_MAJOR)",
        "remote_read_": "false",
        "reshard_num_cores_nhw_": "0",
        "transpose_mcast_": "false"
    },
    "device_id": 0,
    "global_call_count": 8,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 16,
                "Y": 211600,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [],
        "datamovement_kernels": [
            {
                "name": "halo_gather/3240652492820075695/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            },
            {
                "name": "halo_gather/12266856119943731943/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1056,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1328,
            "trisc_0_max_kernel_size": 0,
            "trisc_1_max_kernel_size": 0,
            "trisc_2_max_kernel_size": 0
        }
    },
    "op_code": "HaloDeviceOperation",
    "op_hash": 5116594853828957601,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 16,
                "Y": 228160,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            6771200.0
        ],
        "output_bws": [
            7301120.0
        ]
    }
}`;8978533418
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 6397022776844893145, 0, 9 ->
{
    "attributes": {
        "block_config": "OptimizedConvBlockConfig(act_block_h_ntiles=49,act_block_w_ntiles=2,out_subblock_h_ntiles=1,out_subblock_w_ntiles=2)",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=1,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "dtype": "DataType::BFLOAT8_B",
        "enable_act_double_buffer": "true",
        "enable_split_reader": "true",
        "enable_subblock_padding": "false",
        "enable_weights_double_buffer": "false",
        "fuse_relu": "true",
        "has_bias": "true",
        "input_tensor_shape": "{16, 115, 115, 16}",
        "memory_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={3136, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_channels": "64",
        "parallelization_config": "OptimizedConvParallelizationConfig(grid_size=(x=8,y=8),num_cores_nhw=64,num_cores_c=1,per_core_out_matrix_height_ntile=98,per_core_out_matrix_width_ntile=2)",
        "sliding_window_config": "SlidingWindowConfig(batch_size=16, input_hw=(115,115), window_hw=(4,4), stride_hw=(1,1), pad_hw=(0,0), dilation_hw=(1,1), num_cores_nhw=64, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=7)]})",
        "untilize_out": "false",
        "use_shallow_conv_variant": "true"
    },
    "device_id": 0,
    "global_call_count": 9,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 16,
                "Y": 228160,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 256,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "conv_bmm_tilize_col_major_out_blocks/17766401106290623555/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/conv_bmm_tilize_col_major_out_blocks.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/10082350166703326734/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/16373193054214220834/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "reader_conv_activations_padded_with_halo_3x3_weights_v2/931771139735993816/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_conv_activations_padded_with_halo_3x3_weights_v2.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 2164,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 944,
            "trisc_0_max_kernel_size": 3460,
            "trisc_1_max_kernel_size": 1984,
            "trisc_2_max_kernel_size": 4080
        }
    },
    "op_code": "OptimizedConvNew",
    "op_hash": 6397022776844893145,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 200704,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 59,
        "compute_ns": 25088,
        "ideal_ns": 25088,
        "input_bws": [
            291.0204162597656,
            0.6530612111091614
        ],
        "output_bws": [
            512.0
        ]
    }
}`;9571673298
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 4925442129452683781, 0, 10 ->
{
    "attributes": {
        "config_": "SlidingWindowConfig(batch_size=16, input_hw=(112,112), window_hw=(3,3), stride_hw=(2,2), pad_hw=(1,1), dilation_hw=(1,1), num_cores_nhw=64, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=7)]})",
        "is_out_tiled_": "false",
        "max_out_nsticks_per_core_": "3305",
        "output_memory_config_": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={3136, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "pad_val_": "65408",
        "parallel_config_": "ParallelConfig(grid={[(x=0,y=0) - (x=7,y=7)]}, shard_scheme=HEIGHT_SHARDED, shard_orientation=ROW_MAJOR)",
        "remote_read_": "false",
        "reshard_num_cores_nhw_": "0",
        "transpose_mcast_": "false"
    },
    "device_id": 0,
    "global_call_count": 10,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 200704,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "pack_untilize/7300883904186965843/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/pack_untilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "halo_gather/18442703472783431333/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            },
            {
                "name": "halo_gather/4322203078491615469/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1048,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1332,
            "trisc_0_max_kernel_size": 1096,
            "trisc_1_max_kernel_size": 680,
            "trisc_2_max_kernel_size": 2056
        }
    },
    "op_code": "HaloDeviceOperation",
    "op_hash": 4925442129452683781,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 211520,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            12845056.0
        ],
        "output_bws": [
            27074560.0
        ]
    }
}`;10064068785
`TT_DNN_DEVICE_OP: "Pool2D", 934650384177702983, 0, 11 ->
{
    "attributes": {
        "memory_config_": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={784, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_dtype_": "DataType::BFLOAT16",
        "pool_type_": "Pool2DType::MAX_POOL2D",
